地名,date,temperature(℃),rainfall(mm),daylight hours(h),wind speed(m/s),vapor pressure(hPa)
京都,2017-10-15 00:00:00,19.12,80.6,24.86,1.8199999999999998,16.32
兵庫,2017-10-15 00:00:00,19.94,69.3,27.939999999999998,4.12,17.2
和歌山,2017-10-15 00:00:00,19.6,119.0,27.32,3.44,17.380000000000003
大阪,2017-10-15 00:00:00,19.48,91.4,27.4,2.52,17.02
奈良,2017-10-15 00:00:00,18.36,91.9,23.14,2.08,17.1
滋賀,2017-10-15 00:00:00,18.14,91.9,26.860000000000003,2.82,16.64
京都,2017-11-15 12:00:00,11.25,10.75,38.525,1.7,9.175
兵庫,2017-11-15 12:00:00,12.85,11.0,43.45,3.25,9.625
和歌山,2017-11-15 12:00:00,12.725,14.0,38.3,3.925,9.85
大阪,2017-11-15 12:00:00,12.55,14.125,43.8,1.975,9.425
奈良,2017-11-15 12:00:00,10.8,12.875,39.825,1.85,9.525
滋賀,2017-11-15 12:00:00,10.725,16.25,35.475,3.175,9.6
京都,2017-12-17 00:00:00,6.3,6.7,32.72,1.86,6.5600000000000005
兵庫,2017-12-17 00:00:00,7.959999999999999,5.4,37.78,3.6799999999999997,6.720000000000001
和歌山,2017-12-17 00:00:00,7.88,7.0,33.480000000000004,4.2,6.779999999999999
大阪,2017-12-17 00:00:00,7.720000000000001,5.8,38.739999999999995,2.18,6.6
奈良,2017-12-17 00:00:00,6.0,6.2,33.46,2.12,6.62
滋賀,2017-12-17 00:00:00,5.5600000000000005,19.5,24.619999999999997,3.2600000000000002,6.82
京都,2018-01-15 00:00:00,4.12,8.8,24.68,2.06,5.92
兵庫,2018-01-15 00:00:00,5.5200000000000005,8.8,32.56,4.08,5.82
和歌山,2018-01-15 00:00:00,5.78,15.8,33.120000000000005,4.46,5.9799999999999995
大阪,2018-01-15 00:00:00,5.38,10.3,35.160000000000004,2.46,5.76
奈良,2018-01-15 00:00:00,3.84,12.0,28.320000000000004,2.38,5.8
滋賀,2018-01-15 00:00:00,3.5200000000000005,28.1,20.84,3.94,5.9799999999999995
京都,2018-02-15 12:00:00,3.975,5.625,41.95,2.075,4.75
兵庫,2018-02-15 12:00:00,4.825,7.125,43.275,3.625,5.125
和歌山,2018-02-15 12:00:00,4.95,8.5,41.875,3.775,5.25
大阪,2018-02-15 12:00:00,4.875,7.0,46.575,2.375,5.05
奈良,2018-02-15 12:00:00,3.55,6.0,37.9,2.25,4.975
滋賀,2018-02-15 12:00:00,2.875,8.25,35.7,3.225,5.325
京都,2018-03-15 12:00:00,10.15,39.5,43.025,2.4,7.6
兵庫,2018-03-15 12:00:00,10.65,34.0,46.25,3.925,8.425
和歌山,2018-03-15 12:00:00,10.775,37.625,48.025,4.275,8.675
大阪,2018-03-15 12:00:00,10.7,34.375,46.275,2.725,8.05
奈良,2018-03-15 12:00:00,9.525,32.625,45.1,2.375,7.875
滋賀,2018-03-15 12:00:00,8.100000000000001,37.5,42.25,3.275,8.025
京都,2018-04-16 00:00:00,16.14,32.2,50.86,2.2800000000000002,10.2
兵庫,2018-04-16 00:00:00,16.38,27.4,52.9,3.38,11.82
和歌山,2018-04-16 00:00:00,16.56,30.9,55.0,4.34,11.48
大阪,2018-04-16 00:00:00,16.639999999999997,28.0,54.879999999999995,2.46,11.18
奈良,2018-04-16 00:00:00,15.52,32.5,51.260000000000005,2.04,10.879999999999999
滋賀,2018-04-16 00:00:00,13.84,31.1,50.9,2.6399999999999997,11.14
京都,2018-05-17 12:00:00,19.95,39.75,47.275,2.4,13.275
兵庫,2018-05-17 12:00:00,19.8,53.875,49.85,3.4,15.275
和歌山,2018-05-17 12:00:00,19.625,45.375,48.55,4.05,15.6
大阪,2018-05-17 12:00:00,19.95,50.125,50.525,2.45,14.625
奈良,2018-05-17 12:00:00,19.225,46.5,47.55,2.2,13.875
滋賀,2018-05-17 12:00:00,17.9,48.625,45.775,2.5999999999999996,14.575
京都,2018-06-14 12:00:00,22.35,50.75,34.35,2.1,18.224999999999998
兵庫,2018-06-14 12:00:00,22.4,41.875,37.825,3.5,19.925
和歌山,2018-06-14 12:00:00,22.1,53.375,37.650000000000006,3.15,20.6
大阪,2018-06-14 12:00:00,22.375,49.375,37.475,2.4,19.425
奈良,2018-06-14 12:00:00,21.55,57.875,34.825,2.05,19.15
滋賀,2018-06-14 12:00:00,21.075,43.25,42.0,2.45,19.2
京都,2018-07-16 00:00:00,29.419999999999998,80.5,45.82,2.52,26.080000000000002
兵庫,2018-07-16 00:00:00,28.339999999999996,120.9,53.879999999999995,3.62,28.860000000000003
和歌山,2018-07-16 00:00:00,28.6,91.8,57.620000000000005,4.76,28.660000000000004
大阪,2018-07-16 00:00:00,29.22,71.3,51.1,2.6,27.639999999999997
奈良,2018-07-16 00:00:00,28.639999999999997,67.5,51.67999999999999,2.16,27.060000000000002
滋賀,2018-07-16 00:00:00,28.24,79.4,56.620000000000005,2.64,27.98
京都,2018-08-16 12:00:00,29.6,19.25,47.4,2.75,25.275
兵庫,2018-08-16 12:00:00,29.25,32.0,63.1,3.875,27.799999999999997
和歌山,2018-08-16 12:00:00,29.05,24.0,65.45,4.15,27.45
大阪,2018-08-16 12:00:00,29.75,10.375,58.5,2.875,26.35
奈良,2018-08-16 12:00:00,28.775,8.5,57.125,2.575,26.125
滋賀,2018-08-16 12:00:00,28.625,12.875,58.4,3.15,27.475
京都,2018-09-13 12:00:00,25.05,80.875,20.825000000000003,1.975,23.275
兵庫,2018-09-13 12:00:00,25.575,89.125,26.575000000000003,3.85,25.225
和歌山,2018-09-13 12:00:00,25.7,79.25,34.675,3.45,25.375
大阪,2018-09-13 12:00:00,25.575,60.875,28.700000000000003,2.425,24.325
奈良,2018-09-13 12:00:00,24.65,51.5,24.25,2.025,24.1
滋賀,2018-09-13 12:00:00,24.075,59.625,23.5,2.3,24.35
京都,2018-10-15 00:00:00,19.32,27.6,35.160000000000004,1.9,15.24
兵庫,2018-10-15 00:00:00,20.380000000000003,32.5,40.980000000000004,4.0200000000000005,15.959999999999999
和歌山,2018-10-15 00:00:00,19.880000000000003,35.0,38.64,3.38,16.380000000000003
大阪,2018-10-15 00:00:00,20.1,30.5,40.480000000000004,2.46,15.780000000000001
奈良,2018-10-15 00:00:00,18.479999999999997,30.4,34.56,1.92,16.0
滋賀,2018-10-15 00:00:00,18.54,31.8,35.9,2.7199999999999998,16.4
京都,2018-11-15 12:00:00,13.7,5.125,33.175,1.6,10.65
兵庫,2018-11-15 12:00:00,15.15,2.0,37.375,2.95,10.85
和歌山,2018-11-15 12:00:00,14.700000000000001,5.0,40.675,3.325,11.175
大阪,2018-11-15 12:00:00,14.75,6.25,37.6,1.85,10.925
奈良,2018-11-15 12:00:00,12.875,7.25,33.849999999999994,1.55,11.175
滋賀,2018-11-15 12:00:00,13.100000000000001,15.625,35.95,2.875,11.4
京都,2018-12-17 00:00:00,8.66,12.5,27.080000000000002,1.8399999999999999,8.4
兵庫,2018-12-17 00:00:00,10.059999999999999,9.9,29.7,3.62,8.52
和歌山,2018-12-17 00:00:00,10.08,14.1,24.2,3.8,8.72
大阪,2018-12-17 00:00:00,9.86,15.5,31.119999999999997,2.1399999999999997,8.440000000000001
奈良,2018-12-17 00:00:00,8.28,18.7,26.080000000000002,1.9200000000000004,8.5
滋賀,2018-12-17 00:00:00,8.02,27.4,21.82,3.4200000000000004,8.68
京都,2019-01-15 00:00:00,5.040000000000001,2.3,26.360000000000003,1.9,6.14
兵庫,2019-01-15 00:00:00,6.540000000000001,0.8,32.32,3.4200000000000004,5.9799999999999995
和歌山,2019-01-15 00:00:00,6.62,0.7,30.5,4.0,6.04
大阪,2019-01-15 00:00:00,6.4799999999999995,0.9,33.739999999999995,2.06,5.88
奈良,2019-01-15 00:00:00,4.68,1.2,26.160000000000004,2.12,5.9799999999999995
滋賀,2019-01-15 00:00:00,4.46,18.1,18.98,3.78,6.44
京都,2019-02-15 12:00:00,6.6,9.0,29.175,1.875,6.525
兵庫,2019-02-15 12:00:00,7.75,9.125,32.675,3.375,6.75
和歌山,2019-02-15 12:00:00,7.925,13.25,36.425,3.65,6.925
大阪,2019-02-15 12:00:00,7.475,11.0,32.525,2.125,6.55
奈良,2019-02-15 12:00:00,6.0,13.0,31.55,1.95,6.675
滋賀,2019-02-15 12:00:00,5.55,10.625,28.975,3.275,6.775
京都,2019-03-15 12:00:00,9.225000000000001,20.25,30.1,2.0250000000000004,7.375
兵庫,2019-03-15 12:00:00,10.4,18.625,33.25,3.725,7.950000000000001
和歌山,2019-03-15 12:00:00,10.275,21.75,37.225,3.9,8.025
大阪,2019-03-15 12:00:00,10.15,21.0,33.125,2.35,7.725
奈良,2019-03-15 12:00:00,8.65,24.125,29.625,2.1,7.725
滋賀,2019-03-15 12:00:00,7.825,21.0,31.1,3.025,7.975
京都,2019-04-16 00:00:00,13.540000000000001,22.6,43.68,2.38,9.14
兵庫,2019-04-16 00:00:00,14.2,20.7,47.6,3.78,10.2
和歌山,2019-04-16 00:00:00,14.48,17.5,50.22,3.8199999999999994,10.2
大阪,2019-04-16 00:00:00,14.34,18.9,48.18,2.52,9.7
奈良,2019-04-16 00:00:00,13.2,16.6,43.040000000000006,2.48,9.559999999999999
滋賀,2019-04-16 00:00:00,11.6,25.6,43.9,3.08,9.959999999999999
京都,2019-05-17 12:00:00,20.675,21.125,57.0,2.375,11.6
兵庫,2019-05-17 12:00:00,20.55,23.875,62.525,3.275,14.25
和歌山,2019-05-17 12:00:00,20.05,36.375,61.55,3.475,14.175
大阪,2019-05-17 12:00:00,21.0,22.0,61.725,2.375,13.075
奈良,2019-05-17 12:00:00,19.8,22.0,60.65,2.175,12.45
滋賀,2019-05-17 12:00:00,18.5,18.625,62.925000000000004,2.6,13.5
京都,2019-06-14 12:00:00,22.825,17.0,39.675,2.2750000000000004,16.7
兵庫,2019-06-14 12:00:00,22.85,10.75,52.2,3.775,18.700000000000003
和歌山,2019-06-14 12:00:00,22.775,37.25,51.95,3.475,18.85
大阪,2019-06-14 12:00:00,23.025,14.875,47.4,2.5,17.975
奈良,2019-06-14 12:00:00,21.975,23.875,39.85,2.075,17.7
滋賀,2019-06-14 12:00:00,21.25,23.5,47.425,2.675,18.225
京都,2019-07-16 00:00:00,26.18,57.2,18.880000000000003,2.0200000000000005,25.9
兵庫,2019-07-16 00:00:00,26.080000000000002,67.1,27.119999999999997,3.54,26.9
和歌山,2019-07-16 00:00:00,26.2,79.4,26.76,3.4,26.839999999999996
大阪,2019-07-16 00:00:00,26.3,51.3,26.119999999999997,2.3,26.48
奈良,2019-07-16 00:00:00,25.56,69.9,20.66,1.8800000000000001,26.0
滋賀,2019-07-16 00:00:00,25.06,61.2,25.22,2.12,26.46
京都,2019-08-16 12:00:00,29.825,70.0,45.325,2.6,27.6
兵庫,2019-08-16 12:00:00,29.225,42.75,55.475,4.45,29.65
和歌山,2019-08-16 12:00:00,28.8,69.125,50.95,3.775,29.25
大阪,2019-08-16 12:00:00,29.6,51.375,54.1,2.75,28.775
奈良,2019-08-16 12:00:00,28.825,59.375,50.050000000000004,2.5,27.975
滋賀,2019-08-16 12:00:00,28.9,40.125,55.925,2.7249999999999996,28.875
京都,2019-09-13 12:00:00,26.35,39.875,34.9,2.375,24.075
兵庫,2019-09-13 12:00:00,26.95,22.125,44.4,4.025,25.475
和歌山,2019-09-13 12:00:00,26.7,20.5,50.175,3.95,25.425
大阪,2019-09-13 12:00:00,26.675,27.25,42.375,2.7,24.8
奈良,2019-09-13 12:00:00,25.7,24.0,41.05,2.25,24.425
滋賀,2019-09-13 12:00:00,25.65,22.875,40.0,3.025,24.975
京都,2019-10-15 00:00:00,21.14,43.0,27.139999999999997,2.04,18.0
兵庫,2019-10-15 00:00:00,22.22,32.0,31.74,4.220000000000001,18.34
和歌山,2019-10-15 00:00:00,21.72,47.4,31.6,3.38,18.9
大阪,2019-10-15 00:00:00,21.740000000000002,42.8,31.619999999999997,2.7199999999999998,18.34
奈良,2019-10-15 00:00:00,20.46,55.8,27.119999999999997,2.1,18.419999999999998
滋賀,2019-10-15 00:00:00,20.46,52.2,32.8,3.1,18.72
京都,2019-11-15 12:00:00,13.75,5.75,46.0,1.8,10.475
兵庫,2019-11-15 12:00:00,15.375,1.0,48.675,3.175,11.05
和歌山,2019-11-15 12:00:00,14.8,2.875,49.325,3.8,11.175
大阪,2019-11-15 12:00:00,15.05,0.5,47.625,2.0,10.725
奈良,2019-11-15 12:00:00,12.975,7.125,44.6,1.575,10.9
滋賀,2019-11-15 12:00:00,13.125,8.5,44.275,3.05,11.125
京都,2019-12-17 00:00:00,8.4,10.0,25.82,1.54,8.059999999999999
兵庫,2019-12-17 00:00:00,9.959999999999999,12.5,31.880000000000003,3.18,8.1
和歌山,2019-12-17 00:00:00,9.680000000000001,19.3,29.54,3.5799999999999996,8.36
大阪,2019-12-17 00:00:00,9.52,11.5,31.419999999999998,1.9,8.0
奈良,2019-12-17 00:00:00,7.720000000000001,14.3,26.7,1.6,8.2
滋賀,2019-12-17 00:00:00,7.880000000000001,14.6,24.56,3.1599999999999997,8.26
京都,2020-01-15 00:00:00,7.7,16.3,20.54,1.8,7.4799999999999995
兵庫,2020-01-15 00:00:00,9.0,17.2,26.78,4.0,7.56
和歌山,2020-01-15 00:00:00,8.74,21.9,26.68,3.72,7.9
大阪,2020-01-15 00:00:00,8.76,18.1,27.68,2.32,7.44
奈良,2020-01-15 00:00:00,7.1,20.1,21.44,2.02,7.6
滋賀,2020-01-15 00:00:00,7.06,20.5,18.7,3.2399999999999998,7.7
京都,2020-02-15 12:00:00,6.925,11.875,31.15,1.95,6.825
兵庫,2020-02-15 12:00:00,8.25,12.0,37.85,3.525,7.025
和歌山,2020-02-15 12:00:00,8.3,11.5,32.725,4.225,7.1
大阪,2020-02-15 12:00:00,8.05,13.5,34.475,2.2,6.75
奈良,2020-02-15 12:00:00,6.325,15.5,28.3,2.125,6.875
滋賀,2020-02-15 12:00:00,5.775,29.625,26.575,3.325,7.2250000000000005
京都,2020-03-14 12:00:00,9.775,15.25,42.375,2.2,7.375
兵庫,2020-03-14 12:00:00,10.524999999999999,15.625,49.425,3.475,7.95
和歌山,2020-03-14 12:00:00,10.5,19.0,46.075,3.775,7.95
大阪,2020-03-14 12:00:00,10.625,16.875,47.575,2.375,7.525
奈良,2020-03-14 12:00:00,9.2,21.375,41.825,2.325,7.625
滋賀,2020-03-14 12:00:00,8.475,19.625,44.925,3.55,7.875
京都,2020-04-15 00:00:00,12.66,32.1,40.28,2.46,8.52
兵庫,2020-04-15 00:00:00,13.459999999999999,28.9,46.4,4.040000000000001,9.34
和歌山,2020-04-15 00:00:00,13.559999999999999,25.7,47.82,4.14,9.5
大阪,2020-04-15 00:00:00,13.440000000000001,32.0,45.339999999999996,2.7800000000000002,8.940000000000001
奈良,2020-04-15 00:00:00,12.26,33.1,40.14,2.56,8.78
滋賀,2020-04-15 00:00:00,10.96,41.3,43.5,3.28,9.440000000000001
京都,2020-05-16 12:00:00,20.375,28.0,37.825,2.125,14.525
兵庫,2020-05-16 12:00:00,20.225,21.375,48.6,3.55,15.975
和歌山,2020-05-16 12:00:00,20.275,26.625,50.475,2.625,16.15
大阪,2020-05-16 12:00:00,20.5,23.125,49.3,2.45,15.325
奈良,2020-05-16 12:00:00,19.8,28.125,42.875,2.075,14.925
滋賀,2020-05-16 12:00:00,18.05,32.875,39.925,2.475,15.275
京都,2020-06-13 12:00:00,24.05,46.875,41.6,2.175,18.725
兵庫,2020-06-13 12:00:00,23.775,41.25,47.8,3.425,19.775
和歌山,2020-06-13 12:00:00,23.85,37.375,47.974999999999994,2.375,20.55
大阪,2020-06-13 12:00:00,24.2,38.25,47.825,2.45,19.625
奈良,2020-06-13 12:00:00,23.325,44.0,42.2,2.0250000000000004,19.4
滋賀,2020-06-13 12:00:00,22.55,52.0,48.599999999999994,2.6,20.325
京都,2020-07-15 00:00:00,25.56,115.1,14.4,1.98,25.3
兵庫,2020-07-15 00:00:00,25.439999999999998,128.5,19.4,3.54,26.54
和歌山,2020-07-15 00:00:00,26.04,101.5,21.360000000000003,4.3,26.839999999999996
大阪,2020-07-15 00:00:00,25.860000000000003,85.5,21.18,2.44,26.139999999999997
奈良,2020-07-15 00:00:00,25.240000000000002,87.1,17.38,2.1,25.619999999999997
滋賀,2020-07-15 00:00:00,24.5,92.8,17.48,2.2600000000000002,25.96
京都,2020-08-15 12:00:00,30.45,17.125,53.475,2.1,27.05
兵庫,2020-08-15 12:00:00,29.8,7.25,67.175,3.125,29.5
和歌山,2020-08-15 12:00:00,29.925,3.0,72.75,3.55,29.375
大阪,2020-08-15 12:00:00,30.55,9.75,66.175,2.45,28.425
奈良,2020-08-15 12:00:00,29.6,18.125,59.0,1.95,27.5
滋賀,2020-08-15 12:00:00,29.1,12.0,62.0,2.325,29.25
京都,2020-09-16 00:00:00,26.139999999999997,26.5,32.38,2.16,23.3
兵庫,2020-09-16 00:00:00,26.560000000000002,31.8,37.18,3.6,24.5
和歌山,2020-09-16 00:00:00,25.919999999999998,30.9,37.14,3.72,24.860000000000003
大阪,2020-09-16 00:00:00,26.4,39.3,35.2,2.46,23.98
奈良,2020-09-16 00:00:00,25.119999999999997,25.5,32.82,1.98,24.14
滋賀,2020-09-16 00:00:00,25.4,31.5,36.04,2.7600000000000002,24.919999999999998
京都,2020-10-17 12:00:00,18.325,42.875,34.775,1.85,14.525
兵庫,2020-10-17 12:00:00,19.45,38.625,39.7,3.725,14.9
和歌山,2020-10-17 12:00:00,18.85,77.25,41.475,3.575,15.225000000000001
大阪,2020-10-17 12:00:00,19.0,51.25,39.225,2.425,14.875
奈良,2020-10-17 12:00:00,17.4,68.125,34.9,2.1,15.024999999999999
滋賀,2020-10-17 12:00:00,17.625,49.0,35.225,2.85,15.575
京都,2020-11-14 12:00:00,14.1,10.25,40.8,1.675,11.075
兵庫,2020-11-14 12:00:00,15.625,12.0,42.4,3.275,11.4
和歌山,2020-11-14 12:00:00,15.225,15.625,45.425,3.625,11.85
大阪,2020-11-14 12:00:00,15.175,11.125,42.45,1.9500000000000002,11.375
奈良,2020-11-14 12:00:00,13.35,8.125,40.8,1.675,11.4
滋賀,2020-11-14 12:00:00,13.325,9.0,40.9,2.975,11.45
京都,2020-12-16 00:00:00,7.92,4.4,39.14,1.8,7.360000000000001
兵庫,2020-12-16 00:00:00,9.5,2.8,43.56,3.3800000000000003,7.220000000000001
和歌山,2020-12-16 00:00:00,9.2,5.2,35.980000000000004,3.88,7.62
大阪,2020-12-16 00:00:00,9.3,4.2,41.8,1.9600000000000002,7.3
奈良,2020-12-16 00:00:00,7.38,3.2,35.339999999999996,1.86,7.32
滋賀,2020-12-16 00:00:00,7.220000000000001,22.3,29.72,3.2,8.18
京都,2021-01-15 00:00:00,5.32,15.4,35.06,1.92,6.18
兵庫,2021-01-15 00:00:00,6.3,13.2,37.5,3.8,6.32
和歌山,2021-01-15 00:00:00,6.4799999999999995,14.6,31.74,4.34,6.5200000000000005
大阪,2021-01-15 00:00:00,6.36,16.3,38.96,2.46,6.18
奈良,2021-01-15 00:00:00,4.84,16.6,33.92,2.3,6.26
滋賀,2021-01-15 00:00:00,4.26,27.6,27.18,3.34,6.540000000000001
京都,2021-02-15 12:00:00,7.525,13.5,40.45,2.2,6.45
兵庫,2021-02-15 12:00:00,8.575,8.5,48.375,3.825,6.725
和歌山,2021-02-15 12:00:00,8.625,8.125,49.925,4.0,6.85
大阪,2021-02-15 12:00:00,8.6,11.25,48.1,2.45,6.55
奈良,2021-02-15 12:00:00,7.25,13.125,41.875,2.6,6.475
滋賀,2021-02-15 12:00:00,6.1,23.25,34.675000000000004,3.525,7.05
京都,2021-03-15 12:00:00,10.575,33.75,42.75,2.325,8.1
兵庫,2021-03-15 12:00:00,11.425,20.75,43.425,3.7,8.475000000000001
和歌山,2021-03-15 12:00:00,11.45,24.5,42.625,4.025,8.825
大阪,2021-03-15 12:00:00,11.35,29.75,42.2,2.6,8.275
奈良,2021-03-15 12:00:00,10.05,22.5,39.55,2.425,8.4
滋賀,2021-03-15 12:00:00,8.9,32.125,41.35,3.45,8.55
京都,2021-04-16 00:00:00,14.940000000000001,42.0,48.839999999999996,2.3,9.959999999999999
兵庫,2021-04-16 00:00:00,15.360000000000003,36.5,52.56,3.5799999999999996,10.540000000000001
和歌山,2021-04-16 00:00:00,15.440000000000001,41.1,53.06,3.8,10.620000000000001
大阪,2021-04-16 00:00:00,15.559999999999999,50.1,51.739999999999995,2.52,10.16
奈良,2021-04-16 00:00:00,14.48,38.0,49.54,2.32,10.3
滋賀,2021-04-16 00:00:00,13.180000000000001,35.7,50.18,3.1399999999999997,10.8
京都,2021-05-17 12:00:00,19.1,57.125,24.1,2.075,15.5
兵庫,2021-05-17 12:00:00,19.45,61.5,32.275,3.7750000000000004,16.375
和歌山,2021-05-17 12:00:00,19.6,52.125,29.775,3.8,16.875
大阪,2021-05-17 12:00:00,19.675,85.0,32.75,2.35,16.075
奈良,2021-05-17 12:00:00,18.875,50.5,24.975,2.175,15.725000000000001
滋賀,2021-05-17 12:00:00,17.55,49.0,28.15,2.4,15.725
京都,2021-06-14 12:00:00,23.525,24.25,42.325,2.025,17.775
兵庫,2021-06-14 12:00:00,23.35,22.875,50.125,3.1,19.5
和歌山,2021-06-14 12:00:00,23.075,17.5,47.175,3.25,20.15
大阪,2021-06-14 12:00:00,23.675,34.375,48.1,2.15,18.95
奈良,2021-06-14 12:00:00,22.85,26.125,42.325,1.9249999999999998,18.55
滋賀,2021-06-14 12:00:00,21.975,29.25,48.375,2.45,19.35
京都,2021-07-16 00:00:00,27.359999999999996,75.5,31.6,2.04,25.520000000000003
兵庫,2021-07-16 00:00:00,27.04,38.9,41.2,3.3600000000000003,26.72
和歌山,2021-07-16 00:00:00,26.560000000000002,35.5,45.08,3.1,27.52
大阪,2021-07-16 00:00:00,27.360000000000003,60.6,40.28,2.2,26.060000000000002
奈良,2021-07-16 00:00:00,26.7,46.7,37.0,2.08,25.619999999999997
滋賀,2021-07-16 00:00:00,26.619999999999997,43.5,36.9,2.32,26.639999999999997
京都,2021-08-16 12:00:00,27.475,125.0,26.375,2.075,27.0
兵庫,2021-08-16 12:00:00,27.575,92.125,33.9,3.675,28.525
和歌山,2021-08-16 12:00:00,27.425,118.5,34.125,4.5,28.775
大阪,2021-08-16 12:00:00,27.875,78.625,34.4,2.35,27.6
奈良,2021-08-16 12:00:00,26.8,77.375,29.674999999999997,2.05,27.025
滋賀,2021-08-16 12:00:00,26.9,75.0,32.75,2.375,28.0
京都,2021-09-13 12:00:00,25.475,41.125,27.55,1.9749999999999999,22.875
兵庫,2021-09-13 12:00:00,25.85,46.75,33.9,3.25,24.2
和歌山,2021-09-13 12:00:00,25.725,47.875,34.6,2.9,24.625
大阪,2021-09-13 12:00:00,25.8,47.375,33.474999999999994,2.275,23.625
奈良,2021-09-13 12:00:00,24.625,40.0,29.325,1.8250000000000002,23.65
滋賀,2021-09-13 12:00:00,24.35,31.5,35.375,2.5,23.775
京都,2021-10-15 00:00:00,20.52,13.5,39.519999999999996,2.02,16.5
兵庫,2021-10-15 00:00:00,21.46,8.4,45.64,3.7,17.119999999999997
和歌山,2021-10-15 00:00:00,21.04,8.2,46.74,3.5799999999999996,17.52
大阪,2021-10-15 00:00:00,21.14,14.0,43.980000000000004,2.32,16.9
奈良,2021-10-15 00:00:00,19.64,14.2,39.7,2.02,17.06
滋賀,2021-10-15 00:00:00,19.78,9.4,43.96,3.04,17.34
京都,2021-11-15 12:00:00,13.725,12.125,44.099999999999994,1.75,10.325
兵庫,2021-11-15 12:00:00,15.225,15.125,41.325,3.6,10.75
和歌山,2021-11-15 12:00:00,14.775,17.375,39.699999999999996,3.65,11.05
大阪,2021-11-15 12:00:00,14.85,19.875,42.925,2.125,10.725
奈良,2021-11-15 12:00:00,12.95,15.875,39.325,1.9,10.875
滋賀,2021-11-15 12:00:00,13.125,13.375,43.425,2.825,10.975
京都,2021-12-17 00:00:00,7.540000000000001,19.2,34.64,1.9,7.56
兵庫,2021-12-17 00:00:00,9.16,18.6,38.760000000000005,3.84,7.5200000000000005
和歌山,2021-12-17 00:00:00,9.16,21.2,37.56,4.74,7.62
大阪,2021-12-17 00:00:00,9.0,20.3,42.12,2.38,7.42
奈良,2021-12-17 00:00:00,7.4,19.0,34.980000000000004,2.2800000000000002,7.459999999999999
滋賀,2021-12-17 00:00:00,6.640000000000001,54.5,25.4,3.5200000000000005,7.959999999999999
京都,2022-01-15 00:00:00,4.0200000000000005,8.6,30.98,1.9,5.86
兵庫,2022-01-15 00:00:00,5.5600000000000005,3.4,36.839999999999996,3.7,5.5600000000000005
和歌山,2022-01-15 00:00:00,5.64,5.8,32.3,4.54,5.68
大阪,2022-01-15 00:00:00,5.5,4.1,37.9,2.34,5.46
奈良,2022-01-15 00:00:00,3.88,4.7,29.380000000000003,2.2600000000000002,5.54
滋賀,2022-01-15 00:00:00,3.0799999999999996,40.6,20.1,3.9200000000000004,6.04
京都,2022-02-15 12:00:00,4.3,4.25,39.3,2.15,5.175
兵庫,2022-02-15 12:00:00,5.4,4.5,41.625,3.8499999999999996,5.075
和歌山,2022-02-15 12:00:00,5.175,5.875,39.5,4.025,5.4
大阪,2022-02-15 12:00:00,5.35,4.125,40.575,2.4,5.075
奈良,2022-02-15 12:00:00,3.725,3.625,33.85,2.325,5.1
滋賀,2022-02-15 12:00:00,3.125,21.625,29.475,3.675,5.975
京都,2022-03-15 12:00:00,9.75,21.875,37.275,1.975,7.824999999999999
兵庫,2022-03-15 12:00:00,10.9,21.125,45.525000000000006,3.35,8.375
和歌山,2022-03-15 12:00:00,11.049999999999999,17.5,45.525,3.6499999999999995,8.625
大阪,2022-03-15 12:00:00,10.8,24.25,46.075,2.3,8.1
奈良,2022-03-15 12:00:00,9.425,18.0,38.75,2.05,7.925
滋賀,2022-03-15 12:00:00,8.05,19.625,37.85,2.875,8.1
京都,2022-04-16 00:00:00,16.06,25.8,46.279999999999994,2.2399999999999998,11.180000000000001
兵庫,2022-04-16 00:00:00,16.220000000000002,21.5,47.72,3.5799999999999996,12.120000000000001
和歌山,2022-04-16 00:00:00,16.02,17.3,45.06,3.7399999999999998,12.540000000000001
大阪,2022-04-16 00:00:00,16.34,24.7,48.519999999999996,2.56,11.82
奈良,2022-04-16 00:00:00,15.52,23.2,44.980000000000004,2.2399999999999998,11.78
滋賀,2022-04-16 00:00:00,14.040000000000001,18.3,46.6,2.9,11.959999999999999
京都,2022-05-17 12:00:00,19.35,18.625,45.45,2.0250000000000004,12.95
兵庫,2022-05-17 12:00:00,19.525,21.0,49.625,3.175,14.325
和歌山,2022-05-17 12:00:00,19.1,32.5,48.15,3.1,14.700000000000001
大阪,2022-05-17 12:00:00,19.675,17.125,48.25,2.175,13.825
奈良,2022-05-17 12:00:00,18.55,23.375,42.5,1.9500000000000002,13.525
滋賀,2022-05-17 12:00:00,17.525,22.75,49.525,2.3,14.0
京都,2022-06-14 12:00:00,23.35,32.875,37.975,2.25,18.8
兵庫,2022-06-14 12:00:00,23.025,24.125,41.85,3.7,20.275
和歌山,2022-06-14 12:00:00,23.0,18.75,43.75,3.675,20.75
大阪,2022-06-14 12:00:00,23.475,28.125,44.95,2.475,19.7
奈良,2022-06-14 12:00:00,22.775,35.25,39.45,2.125,19.125
滋賀,2022-06-14 12:00:00,22.2,15.375,42.525,2.5250000000000004,19.925
京都,2022-07-16 00:00:00,28.26,60.5,38.08,2.04,26.5
兵庫,2022-07-16 00:00:00,27.839999999999996,49.0,50.08,3.18,28.26
和歌山,2022-07-16 00:00:00,27.859999999999996,18.4,51.67999999999999,3.72,28.24
大阪,2022-07-16 00:00:00,28.339999999999996,34.8,46.72,2.2199999999999998,27.419999999999998
